title,doi
"A Novel Conjugated Polymer Consists of Benzimidazole and Benzothiadiazole: Synthesis, Photophysics Properties, and Sensing Properties for Pd<sup>2+</sup>",10.1002/pol.20200005
Palladium-Catalyzed Direct Mono- or Polyhalogenation of Benzothiadiazole Derivatives,10.1021/acs.joc.9b03418
Stimuli-Responsive Benzothiadiazole Derivative as a Dopant for Rewritable Polymer Blends,10.1021/acsami.9b21209
Effect of Structure Modification of Benzothiadiazole Acceptor Unit on the D-A-D-A-D Typed Oligothiophene Based Donor Materials for Organic Small Molecules Solar Cells: A Theoretical Study,10.6023/cjoc201907032
Fluorination effect for highly conjugated alternating copolymers involving thienylenevinylene-thiophene-flanked benzodithiophene and benzothiadiazole subunits in photovoltaic application,10.3390/polym12030504
Synthesis of fluorene-thiophene-benzothiadiazole (D-π-A) molecules by direct arylation reactions: Formation of nanoparticles and their fluorescence study by one- and two-photon absorption,10.1016/j.optmat.2020.109758
"Tetraphenylethene-substituted benzothiadiazoles: AIE and TICT properties, tunable intramolecular conjugation and application in detecting trace water in organic solvents",10.1016/j.dyepig.2019.108051
Effect of electron donor and acceptor in dithienopyrrolobenzothiadiazole-based organic dyes for efficient quasi-solid-state dye-sensitized solar cells,10.1016/j.dyepig.2019.107999
Synthesis of benzothiadiazole-based small molecule and its photovoltaic property,10.1080/15421406.2020.1743461
"Theoretical Study of New Compounds (D1-BT-EDOT-BT-D2-A) Based on 3, 4-Ethylenedioxythiophene (EDOT) and Benzothiadiazole (BT) for Dye Sensitized Solar Cells",10.1007/978-3-030-36475-5_28
Benzothiadiazole based cascade material to boost the performance of inverted ternary organic solar cells,10.3390/en13020450
Effect of benzothiadiazole treatment on improving the mitochondrial energy metabolism involved in induced resistance of apple fruit during postharvest storage,10.1016/j.foodchem.2019.125288
Growth of New Linear Phenylene-Oxazole Oligomers with a Central Benzothiadiazole Fragment from Solutions of Crystals,10.1134/S1063783419120266
Synthesis and Characterization of Benzothiadiazole and Dicyanovinylindandione Based Small-Molecular Conjugated Materials and Their Photovoltaic Properties,10.1007/s13233-019-7174-5
Fluorine-Mediated Benzothiadiazole Derivatives for Second-Order Nonlinear Optics,10.1007/s12209-019-00211-0
Indacenodithiazole-Ladder-Type Bridged Di(thiophene)-Difluoro-Benzothiadiazole-Conjugated Copolymers as Ambipolar Organic Field-Effect Transistors,10.1021/acs.chemmater.9b03525
Triphenylamine or carbazole-based benzothiadiazole luminophors with remarkable solvatochromism and different mechanofluorochromic behaviors,10.1016/j.tetlet.2019.150968
"Synthesis of 4,7-Di(2-thienyl)-2,1,3-benzothiadiazole via Direct Arylation",10.1088/1742-6596/1358/1/012006
Plasma membrane imaging with a fluorescent benzothiadiazole derivative,10.3762/bjoc.15.257
"Ambient-stable, ion-gated poly[N-9′- heptadecanyl-2,7-carbazole-alt-5,5-(4′,7′-di-2-thienyl-2′,1′,3′-benzothiadiazole)] (PCDTBT) transistors and phototransistors",10.1016/j.orgel.2019.06.050
Poly(5-vinylbenzothiadiazole) for High-Performance Lithium-Ion Batteries,10.1021/acsaem.9b01285
"Substituent Effect on the Structure and Photophysical Properties of Phenylamino- and Pyridylamino-2,1,3-Benzothiadiazoles",10.1134/S0022476619100135
Two benzothiadiazole-based fluorescent sensors for selective detection of Cu<sup>2+</sup> and OH<sup>–</sup> ions,10.1016/j.poly.2019.08.002
Direct Arylation Polycondensation (DAP) Synthesis of Alternating Quaterthiophene−Benzothiadiazole Copolymers for Organic Solar Cell Applications,10.1002/cplu.201900260
Synthesis by direct arylation reaction of photovoltaic D–π–A polymers based on fluorene-thiophene- fragment and fluorinated benzothiadiazole derivatives,10.1007/s10854-019-01744-9
Energy level gamut—a wide-angle lens to look at photoelectronic properties of diketopyrrolopyrrole-benzothiadiazole-based small molecules,10.1007/s00894-019-4110-8
Expanding the Biological Application of Fluorescent Benzothiadiazole Derivatives: A Phenotypic Screening Strategy for Anthelmintic Drug Discovery Using Caenorhabditis elegans,10.1177/2472555219851130
"Efficient solar cells based on cosensitizing porphyrin dyes containing a wrapped donor, a wrapped π-framework and a substituted benzothiadiazole unit",10.1007/s11426-019-9471-y
Conjugated polymers with benzothiadiazole and benzotriazole moieties for polymer solar cells,10.1016/j.renene.2019.03.018
"Effect of the linkages on the self-assembly and photophysical properties of 4,7-diphenyl-2,1,3-benzothiadiazole-based luminescent polycatenars",10.1016/j.molliq.2019.04.121
Molecular design of benzothiadiazole-based dyes for working with carbon nanotube photocatalysts,10.1080/10426507.2019.1603716
Indenofluorene-based-copolymers: Influence of electron-deficient benzothiadiazole (BT) and benzooxadiazole (BO) moieties on light emitting devices,10.1016/j.orgel.2019.03.050
Differently substituted benzothiadiazoles as charge-transporting emitters for fluorescent organic light-emitting diodes,10.1016/j.dyepig.2019.03.017
Palladium Catalyst with Task-Specific Ionic Liquid Ligands: Intracellular Reactions and Mitochondrial Imaging with Benzothiadiazole Derivatives,10.1021/acs.joc.9b00130
Impact of the Subunit Arrangement on the Nonlinear Absorption Properties of Organometallic Complexes with Ruthenium(II) σ-Acetylide and Benzothiadiazole as Building Units,10.3390/inorganics7050067
Effect of benzothiadiazole on the metabolome of tomato plants infected by citrus exocortis viroid,10.3390/v11050437
Effect of mono alkoxy-carboxylate-functionalized benzothiadiazole-based donor polymers for non-fullerene solar cells,10.1016/j.dyepig.2018.12.058
Fused Benzothiadiazole: A Building Block for n-Type Organic Acceptor to Achieve High-Performance Organic Solar Cells,10.1002/adma.201807577
"Effect of 2,1,3-benzothiadiazole (BTD) dopant on photovoltaic performance improvement of organic solar cells",
Direct C-H arylation for small molecules composed of diketopyrrolopyrrole and benzothiadiazole as organic semiconductor materials,10.1016/j.synthmet.2019.03.004
"Vinyl-functionalized multicolor benzothiadiazoles: design, synthesis, crystal structures and mechanically-responsive performance",10.1007/s11426-018-9384-1
"Phase-dependent photoluminescence of non-symmetric 2,1,3-benzothiadiazole liquid crystals",10.1016/j.dyepig.2018.12.012
Influence of methyl jasmonate and benzothiadiazole on the composition of grape skin cell walls and wines,10.1016/j.foodchem.2018.11.029
"Systematically investigating the influence of inserting alkylthiophene spacers on the aggregation, photo-stability and optoelectronic properties of copolymers from dithieno[2,3-: D:2′,3′-d ′]benzo[1,2-b:4,5-b ′]dithiophene and benzothiadiazole derivatives",10.1039/c8py01764f
Role of cyano substituents on thiophene vinylene benzothiadiazole conjugated polymers and application as hole transporting materials in perovskite solar cells,10.1016/j.jphotochem.2018.11.024
"Effects of solvent vapour annealing on the performances of benzo[1,2-b:4,5-b′]dithiophene and 4,7-di(4-hexyl-thiophen-2-yl)-5,6-difluorine-2,1,3-benzothiadiazole-based alternating polymer solar cells with different configurations",10.1016/j.dyepig.2018.09.032
Electronic structure and charge-transport properties of symmetric linear condensed bis-benzothiadiazole derivatives,10.1016/j.molstruc.2018.07.093
"Theoretical studies of squaraine and functionalized 2,1,3-benzothiadiazole molecules for solar cell applications",10.1016/j.matpr.2020.03.501
"Recent Developments in the Synthesis of 1,2,5-Thiadiazoles and 2,1,3-Benzothiadiazoles",10.1055/s-0039-1690679
"CRGD functionalized 2,1,3-benzothiadiazole (BTD)-containing two-photon absorbing red-emitter-conjugated amphiphilic poly(ethylene glycol)-: Block -poly(ϵ-caprolactone) for targeted bioimaging",10.1039/c9ra06694b
"Synthesis and electrochromic properties of two random copolymers containing benzotriazole, benzothiadiazole as electron acceptors and benzodithiophene or indacenodithiophene as electron donors",10.20964/2019.07.23
"Dithienosilole-: Co -5-fluoro-2,1,3-benzothiadiazole-containing regioisomeric polymers for organic field-effect transistors",10.1039/c9tc02414j
When the strategies for cellular selectivity fail. Challenges and surprises in the design and application of fluorescent benzothiadiazole derivatives for mitochondrial staining,10.1039/c9qo00428a
High-contrast mechanochromic benzothiadiazole derivatives based on a triphenylamine or a carbazole unit,10.1039/C9RA00141G
Regio-asymmetric polymers based on fluorinated benzothiadiazole-benzodithiophene for polymer solar cells with a high open-circuit voltage,10.1039/c9nj00001a
A-D<inf>1</inf>-A-D<inf>2</inf>-type regioregular and random terpolymers based on oligothiophene and dialkyloxy- benzothiadiazole units for polymer solar cells,10.1016/j.synthmet.2018.11.007
"Effects of replacing benzodithiophene with a benzothiadiazole derivative on an efficient wide band-gap benzodithiophene-alt-pyrrolo[3,4-c]pyrrole-1,3(2H,5H)-dione copolymer",10.1016/j.jphotochem.2018.09.040
"Suzuki-Miyaura Micellar One-Pot Synthesis of Symmetrical and Unsymmetrical 4,7-Diaryl-5,6-difluoro-2,1,3-benzothiadiazole Luminescent Derivatives in Water and under Air",10.1021/acs.joc.8b02204
"[60]Fullerene-quinoxaline, benzothiadiazole and benzoselenadiazole based dyads for thermally stable polymer solar cells: anchoring of substituent on fullerene with a poly(3-hexylthiophene) polymer chain",10.1002/pi.5678
"Poly(thieno[3,4-b]pyrazine- alt-2,1,3-benzothiadiazole)s: A New Design Paradigm in Low Band Gap Polymers",10.1021/acsmacrolett.8b00682
Heteroatom-doped derivatives of cyclopentadithiophene–benzothiadiazole. quasiparticle study,10.1080/15421406.2019.1578509
"Synthesis and characterization of four random copolymers containing fluorene as electron donors and benzotriazole, benzothiadiazole, pyrido[3,4-b]pyrazine as electron acceptors",10.20964/2018.10.16
"Benzothiadiazole, hexylthiophen and alkoxy benzene based solution processable copolymer: Effect of the electron withdrawing substituents (fluorine atoms) on electrochemical, optical and electrochromic properties",10.1016/j.orgel.2018.06.048
Benzothiadiazole-Based Diarylamines as a Fluoride Sensor: Prevention of Fluoride Induced Decomposition of Receptor Molecule by Complex Formation with Cu<sup>2+</sup>,10.1002/slct.201801581
Molecular controlling the transport properties for benzothiadiazole-based hole transport materials,10.3390/app8091461
"Exchange interactions and XPS O1s spectra in polynuclear lanthanide complexes with dibenzoylmethanide and 4-hydroxy-2,1,3-benzothiadiazole",10.1016/j.molstruc.2018.04.047
"Phenoxy-benzothiadiazole dyes: Synthesis, photophysical properties and preliminary application in OLEDs",10.1016/j.tetlet.2018.06.052
"Photophysics, electronic structure and solar cell performance of a donor-acceptor poly(N-dodecyl-2,7-carbazole-alt-benzothiadiazole) copolymer",10.1016/j.orgel.2018.04.047
Development of a novel benzothiadiazole-based fluorescent turn-on probe for highly selective detection of glutathione over cysteine/homocysteine,10.1016/j.snb.2018.03.162
"Influence of the structure of electron-donating aromatic units in organosilicon luminophores based on 2,1,3-benzothiadiazole electron-withdrawing core on their absorption-luminescent properties",10.1016/j.dyepig.2018.03.043
Genome-wide transcriptome analysis and identification of benzothiadiazole-induced genes and pathways potentially associated with defense response in banana,10.1186/s12864-018-4830-7
Poly(benzothiadiazoles) and Their Derivatives as Heterogeneous Photocatalysts for Visible-Light-Driven Chemical Transformations,10.1021/acscatal.8b00407
"Effect of appended porphyrin in poly(fluorene-alt-benzothiadiazole): synthesis, characterization, physico-chemical and electrochemical studies",10.1007/s00289-017-2165-1
Synergistic Effect of Fluorine Substitution and Thio-Alkylation on Photovoltaic Performances of Alternating Conjugated Polymers Based on Alkylthio-Substituted Benzothiadiazole-Quaterthiophene,10.1021/acsaem.8b00238
Benzothiadiazole derivatives functionalized with two different (hetero)aromatic donor groups: Synthesis and evaluation as TiO<inf>2</inf> sensitizers for DSSCs,10.1016/j.dyepig.2017.10.038
"D1-A-D2-A-D1-type constitutional π-conjugated small molecular isomers bearing benzodithiophene, benzothiadiazole, and thiophene",10.1016/j.dyepig.2017.12.042
Synthesis of Phenothiazine Dyes Featuring Benzothiadiazole Unit for Efficient Dye-sensitized Solar Cells,10.6023/A17120543
Computational modelling of donor-acceptor-donor conjugated polymers based on benzothiadiazole,10.1016/j.comptc.2018.02.013
High performance p-type chlorinated-benzothiadiazole-based polymer electrolyte gated organic field-effect transistors,10.1016/j.orgel.2018.01.003
Synthesis of the conjugated polymer with Fluoronated carbazole donor and benzothiadiazole acceptor linked through thienothiophene,
Preparation and properties of fluorene-based thienothiophene substituted benzothiadiazole copolymer for the application of polymeric solar cells,
Syntheses and properties of small molecule photovoltaic materials based on benzothiadiazole building units,10.7511/dllgxb201801001
Benzothiadiazole and B-aminobutyricacid induce resistance to ectropis obliqua in tea plants (Camellia Sinensis (L.) O. Kuntz),10.3390/molecules23061290
"Investigating the effect of heteroatom substitution in 2,1,3-benzoxadiazole and 2,1,3-benzothiadiazole compounds for organic photovoltaics",10.1039/c7tc05075e
"Effective modulation of the photoluminescence properties of 2,1,3-benzothiadiazoles and 2,1,3-benzoselenadiazoles by Pd-catalyzed C-H bond arylations",10.1039/c7tc05395a
Benzothiadiazole Versus Thiophene: Influence of the Auxiliary Acceptor on the Photovoltaic Properties of Donor–Acceptor-Based Copolymers,10.1002/marc.201700547
Giant fluorescence modulation induced by UVvis excitation of benzothiadiazole nanoparticles doped with diarylethene derivatives,10.1246/cl.170973
Effects of fluoro substitution on the electrochromic performance of alternating Benzotriazole and benzothiadiazole-based donor-acceptor type copolymers,10.3390/polym10010023
Synthesis and properties of new benzothiadiazole-based push-pull dyes for p-type dye sensitized solar cells,10.1016/j.dyepig.2017.08.055
"Two new tercopolymers incorporating electron-rich benzodithiophene and electron-accepting pyrrolo[3,4-c]pyrrole-1,3-dione and difluorobenzothiadiazole derivatives for polymer solar cells",10.1007/s00289-017-2028-9
"Elastic bending flexibility of a fluorescent organic single crystal: New aspects of the commonly used building block 4, 7-dibromo-2, 1, 3-benzothiadiazole",10.1021/acs.cgd.7b00992
Impact of benzothiadiazole position on the photovoltaic properties of solution-processable organic molecule materials,10.1016/j.synthmet.2017.09.008
Phenylalanine ammonia-lyase gene induction with benzothiadiazole elevates defence against Lasiodiplodia theobromae in tea in India,10.1111/jph.12615
"Benzothiadiazole-based D-π-A-π-D fluorophores: Synthesis, self-assembly, thermal and photophysical characterization",10.1016/j.dyepig.2017.07.045
Incorporation of benzothiadiazole moiety at junction of polyfluorene–polytriarylamime block copolymer for effective color tuning in organic light emitting diode,10.1002/app.45393
"Non-Fullerene Acceptors With A<inf>2</inf> = A<inf>1</inf>-D-A<inf>1</inf> = A<inf>2</inf> Skeleton Containing Benzothiadiazole and Thiazolidine-2,4-Dione for High-Performance P3HT-Based Organic Solar Cells",10.1002/solr.201700166
"Synthesis and Properties of New 2,6-Poly(phenylquinoline)s and Their Composites with 2,1,3-Benzothiadiazole",10.1134/S1560090417060021
Syntheses and Photovoltaic Performance of N-Phenylcarbazole Sensitizers with Benzothiadiazole Auxiliary Acceptor,10.6023/cjoc201704045
Efficient Solar Cells Based on Porphyrin Dyes with Flexible Chains Attached to the Auxiliary Benzothiadiazole Acceptor: Suppression of Dye Aggregation and the Effect of Distortion,10.1021/acsami.7b12066
"Conjugated Side Chain Tuning Effect of Indacenodithieno[3,2-b]thiophene and Fluoro-Benzothiadiazole-Based Regioregular Copolymers for High-Performance Organic Field-Effect Transistors",10.1002/macp.201700225
"Solution-processable 2,1,3-benzothiadiazole containing compound based on the novel 1-dodecyl-6-dodecoxynaphthyridine-2-one unit for organic field-effect transistors",10.1016/j.orgel.2017.07.003
Mitochondria-dependent benzothiadiazole-based molecule probe for quantitatively intracellular pH imaging,10.1016/j.dyepig.2017.06.039
A-π-D-π-A type oligomer based on carbazole and benzothiadiazole for organic solar cells,10.1080/15421406.2017.1362899
Photoinduced Decarboxylation Reaction in New Cd-benzothiadiazole Metal-organic Framework,10.7517/j.issn.1674-0475.2017.04.029
Spectroscopic Investigation and Theoretical Modeling of Benzothiadiazole-Based Charge-Transfer Chromophores: From Solution to Nanoaggregates,10.1021/acs.jpcc.7b04647
Synthesis of low bandgap small molecules containing fluorinated benzothiadiazole and phenothiazine for photovoltaic applications,10.1080/15421406.2017.1348807
"Synthesis, Photophysical Characterization, and Self-Assembly of Hexa-peri-hexabenzocoronene/Benzothiadiazole Donor–Acceptor Structure",10.1002/cplu.201700162
Molecular engineering to enhance perovskite solar cell performance: Incorporation of benzothiadiazole as core unit for low cost hole transport materials,10.1016/j.dyepig.2017.04.059
Regular terpolymers with benzothiadiazole side groups for improving the performances of polymer solar cells,10.1016/j.dyepig.2017.04.052
"Chlorinated 2,1,3-Benzothiadiazole-Based Polymers for Organic Field-Effect Transistors",10.1021/acs.macromol.7b00900
"Fluorinated Thiophene-Based Synthons: Polymerization of 1,4-Dialkoxybenzene and Fluorinated Dithieno-2,1,3-benzothiadiazole by Direct Heteroarylation",10.1021/acs.macromol.7b00905
Dicyanobenzothiadiazole Derivatives Possessing Switchable Dielectric Permittivities,10.1021/acsami.7b03060
The effect of the fluorine loading on the optoelectronic and photovoltaic properties of (X-DADAD-)<inf>n</inf>-type donor–acceptor copolymers with the benzothiadiazole A units,10.1002/pssr.201700087
"Direct arylation polymerization toward a narrow bandgap donor–acceptor conjugated polymer of alternating 5,6-difluoro-2,1,3-benzothiadiazole and alkyl-quarternarythiophene: From synthesis, optoelectronic properties to devices",10.1002/pola.28555
"Molecular Organization of 2,1,3-Benzothiadiazoles in the Solid State",10.1021/acs.joc.6b02778
Specific Imaging of Intracellular Lipid Droplets Using a Benzothiadiazole Derivative with Solvatochromic Properties,10.1021/acs.bioconjchem.7b00048
A red fluorescent turn-on chemosensor for Al<sup>3+</sup> based on a dimethoxy triphenylamine benzothiadiazole derivative with aggregation-induced emission,10.1039/c7ay00145b
"""wine-dark sea"" in an organic flow battery: Storing negative charge in 2,1,3-benzothiadiazole radicals leads to improved cyclability",10.1021/acsenergylett.7b00261
Effects on Photovoltaic Performance of Dialkyloxy-benzothiadiazole Copolymers by Varying the Thienoacene Donor,10.1021/acsami.6b12670
"Systematic Tuning of 2,1,3-Benzothiadiazole Acceptor Strength by Monofunctionalization with Alkylamine, Thioalkyl, or Alkoxy Groups in Carbazole Donor-Acceptor Polymers",10.1021/acs.macromol.7b00235
"Synthesis, characterization and photophysical properties of luminescent non-symmetric 4-pyridyl benzothiadiazole derivatives",10.1016/j.molstruc.2016.11.050
"The chemical inducer, BTH (benzothiadiazole) and root colonization by mycorrhizal fungi (glomus spp.) trigger resistance against white rot (sclerotinia sclerotiorum) in sunflower",10.1556/018.68.2017.1.5
"Molecular self-assembly poly[(9,9-dioctyluorene)-2,7-diyl-alt-(4,7-bis(3-hexylthien-5-yl)-2,1,3-benzothiadiazole)-2′,2′′-diyl]:PCBM thin films: Molecular self-assembly, hexyl substituent groups and sheet resistance relationships",10.1016/j.synthmet.2016.11.041
Pyrene–benzothiadiazole-based copolymers for application in photovoltaic devices,10.1002/pat.3874
Synthesis and properties of benzothiadiazole-pyridine system: The modulation of optical feature,10.1016/j.dyepig.2016.10.005
Benzothiadiazole conjugated metal-organic framework for organic aerobic oxidation reactions under visible light,10.6023/A16090496
"Metal carbonyl complexes of potentially ambidentate 2,1,3-benzothiadiazole and 2,1,3-benzoselenadiazole acceptors",10.1515/znb-2017-0100
Unique structural micro-adjustments in a new benzothiadiazole-derived Zn(II) metal organic framework: Via simple photochemical decarboxylation,10.1039/c7cc06125k
Synthesis of azole-fused benzothiadiazoles as key units for functional π-conjugated compounds,10.2494/photopolymer.30.561
Fluorine-substituted benzothiadiazole-based hole transport materials for highly efficient planar perovskite solar cells with a FF exceeding 80%,10.1039/c7cc04606e
"Multi-vinyl linked benzothiadiazole conjugated polymers: High performance, low crystalline material for transistors",10.1039/c7cc03272b
"Ladder-type poly(indenofluorene-: Co -benzothiadiazole)s as efficient gain media for organic lasers: Design, synthesis, optical gain properties, and stabilized lasing properties",10.1039/c7tc02008b
"Effect of alkylthiophene spacers and fluorine on the optoelectronic properties of 5,10-bis(dialkylthien-2-yl)dithieno[2,3-d:2′,3′- d ′]benzo[1,2-b:4,5- b ′]dithiophene- alt -benzothiadiazole derivative copolymers",10.1039/c6ra28836g
A novel near-infrared chemosensor for mercury ion detection based on D-A structure of triphenylamine and benzothiadiazole,10.1016/j.tet.2017.03.088
Indolylbenzothiadiazoles with varying substituents on the indole ring: a systematic study on the self-recovering mechanochromic luminescence,10.1039/c7ra01006k
"Teaching an old acceptor new tricks: rationally employing 2,1,3-benzothiadiazole as input to design a highly efficient red thermally activated delayed fluorescence emitter",10.1039/c7tc00025a
Theoretical characterization on photoelectric properties of benzothiadiazole- and fluorene-based small molecule acceptor materials for the organic photovoltaics,10.1007/s00894-016-3205-8
Conformational and electronic properties of small benzothiadiazole-cored oligomers with aryl flanking units: Thiophene versus Furan,10.1016/j.commatsci.2016.09.044
A new colorimetric and ratiometric chemodosimeter for mercury (II) based on triphenylamine and benzothiadiazolenovel,10.1016/j.jphotochem.2016.09.007
"4-Amino-2,1,3-benzothiadiazole as a Removable Bidentate Directing Group for the Pd(II)-Catalyzed Arylation/Oxygenation of sp<sup>2</sup>/sp<sup>3</sup> β-C-H Bonds of Carboxamides",10.1021/acs.joc.6b01831
Systematic Investigation of Benzodithiophene-Benzothiadiazole Isomers for Organic Photovoltaics,10.1021/acsami.6b11806
"2,1,3-Benzothiadiazole-based fluorophores. Synthesis, electrochemical, thermal and photophysical characterization",10.1016/j.dyepig.2016.07.011
Vinylene-Linked Oligothiophene-Difluorobenzothiadiazole Copolymer for Transistor Applications,10.1021/acsami.6b09628
"New benzothiadiazole-based dyes incorporating dithieno[3,2-b:2′,3′-d]pyrrole (DTP) π-linker for dye-sensitized solar cells with different electrolytes",10.1016/j.jpowsour.2016.09.141
A-D-A type conjugated oligomers based on benzothiadiazole and their photovoltaic applications,10.1016/j.synthmet.2016.08.012
Synthesis of conjugated oligomer based on benzothiadiazole and its application of organic solar cells,10.7317/pk.2016.40.6.960
"Photobehavior and Nonlinear Optical Properties of Push-Pull, Symmetrical, and Highly Fluorescent Benzothiadiazole Derivatives",10.1021/acs.jpcc.6b07290
Fluorinated benzothiadiazole-based small molecules for photovoltaic applications,10.1016/j.synthmet.2016.07.018
"Synthesis and photovoltaic properties of donor–acceptor conjugated polymers based on 4,7-dithienyl-2,1,3-benzothiadiazole functionalized silole",10.1016/j.synthmet.2016.07.016
"Effect of hexyl substituent groups on photophysical and electrochemical properties of the poly[(9,9-Dioctyluorene)−2,7-diyl-alt-(4,7-bis (3-Hexylthien-5-Yl)−2,1,3-Benzothiadiazole)−2′,2″-diyl]",10.1002/polb.24104
"New red-luminescent cadmium coordination polymers with 4-amino-2,1,3-benzothiadiazole",10.1080/00958972.2016.1231304
"Confinement Effects on the Optical Properties and Chain Conformations of Poly(9,9-di-n-octylfluorene-alt-benzothiadiazole) Nanotubes",10.1002/macp.201600178
Molecular design of benzothiadiazole derivatives electron acceptors and matching of donor-acceptor materials,10.6023/A16050268
"Syntheses, electrochemical and spectroelectrochemical characterization of benzothiadiazole and benzoselenadiazole based random copolymers",10.1080/10601325.2016.1189280
Straight chain D-A copolymers based on thienothiophene and benzothiadiazole for efficient polymer field effect transistors and photovoltaic cells,10.1039/c6py00674d
"Synthesis, characterizations, and electrochromic properties of donor-acceptor type polymers containing 2, 1, 3-benzothiadiazole and different thiophene donors",10.1002/pola.28097
"Synthesis, Structure, Properties, and Bioimaging of a Fluorescent Nitrogen-Linked Bisbenzothiadiazole",10.1021/acs.joc.6b00245
"An alternating copolymer of fluorene donor and quinoxaline acceptor versus a terpolymer consisting of fluorene, quinoxaline and benzothiadiazole building units: synthesis and characterization",10.1007/s00289-015-1541-y
A novel colorimetric and fluorescent sensor for cyanide anions detection based on triphenylamine and benzothiadiazole,10.1016/j.tet.2016.01.019
"Electropolymerization and spectroelectrochemical properties of poly(4,7-dithien-2-yl-2,1,3-benzothiadiazole) films in three 1-butyl-3-methylimidazolium ionic liquids",10.1016/j.matchemphys.2015.10.059
Synthesis and photovoltaic properties of two-dimensional copolymers based on novel benzothiadiazole and quinoxaline acceptors with conjugated dithienylbenzothiadiazole pendants,10.1002/pola.27888
"New photoactive D-π-A-π-D benzothiadiazole derivative: Synthesis, thermal and photophysical properties",10.1016/j.dyepig.2015.12.003
Enhanced Photovoltaic Performances of Dye-Sensitized Solar Cells by Co-Sensitization of Benzothiadiazole and Squaraine-Based Dyes,10.1021/acsami.5b11134
Synthesis of Benzothiadiazole Derivatives by Applying C-C Cross-Couplings,10.1021/acs.joc.5b02689
"Chain microstructure and specific features of excitation energy transfer in solution and films of poly(9,9-dioctylfluorene) doped with 2,1,3-benzothiadiazole comonomer units",10.1016/j.cplett.2015.12.039
Structure property relationship for carbazole and benzothiadiazole based conjugated polymers,10.1016/j.solmat.2015.11.005
Polymer based on benzothiadiazole-bridged bis-isoindigo for organic field-effect transistor applications,10.1016/j.dyepig.2015.10.046
"Donor-acceptor molecules based on benzothiadiazole: Synthesis, X-ray crystal structures, linear and third-order nonlinear optical properties",10.1016/j.dyepig.2015.10.014
"Visible-Near-Infrared Range Whispering Gallery Resonance from Photonic μ-Sphere Cavities Self-Assembled from a Blend of Polystyrene and Poly[4,7-bis(3-octylthiophene-2-yl)benzothiadiazole-co-2,6-bis(pyrazolyl)pyridine] Coordinated to Tb(acac)<inf>3</inf>",10.1021/acsami.5b10710
"High performance alternating polymers based on two-dimensional conjugated benzo[1,2-: B:4,5- b ′]dithiophene and fluorinated dithienylbenzothiadiazole for solar cells",10.1039/c6ra13595a
Benzothiadiazole building units in solution-processable small molecules for organic photovoltaics,10.1039/c6ta06241e
"Theoretical study of new donor-π-Acceptor compounds based on Carbazole, Thiophene and Benzothiadiazole for photovoltaic application as dye-sensitized solar cells",
Synthesis of benzothiadiazole-based molecules: Via direct arylation: An eco-friendly way of obtaining small semi-conducting organic molecules,10.1039/c6nj00847j
Near-infrared emissive donor-acceptor-type molecules containing thiazole-fused benzothiadiazole as an electron-acceptor moiety,10.1246/cl.160519
Donor–acceptor optoelectronic molecules based on hexa-peri-hexabenzocoronene and benzothiadiazole units: effect of different combinations,10.1016/j.tet.2016.05.072
"Donor-acceptor conjugated polymers based on thieno[3,2-b] indole (TI) and 2,1,3-benzothiadiazole (BT) for high efficiency polymer solar cells",10.1039/c6tc00929h
"Novel luminescent β-ketoimine derivative of 2,1,3-benzothiadiazole: Synthesis, complexation with Zn(II) and photophysical properties in comparison with related compounds",10.1039/c6ra06547c
"Synthesis and self-assembly of luminescent hexacatenar molecules incorporating a 4,7-diphenyl-2,1,3-benzothiadiazole core",10.1039/c5ra25242c
Synthesis and Characterization of benzothiadiazole derivatives as organic semiconductors for organic thin-film transistors,10.1166/jnn.2016.10790
"Novel 2,1,3-benzothiadiazole derivatives used as selective fluorescent and colorimetric sensors for fluoride ion",10.1016/j.dyepig.2015.09.021
D-π-A-π-A Strategy to Design Benzothiadiazole-carbazole-based Conjugated Polymer with High Solar Cell Voltage and Enhanced Photocurrent,10.1002/marc.201500466
"Synthesis and characterization of alternating and random conjugated polymers derived from dithieno2,3-d:2′,3′-d′benzo1,2-b:4,5-b′dithiophene and 2,1,3-benzothiadiazole derivatives",10.1038/pj.2015.74
Solution-processed small molecules based on benzodithiophene and difluorobenzothiadiazole for inverted organic solar cells,10.1039/c5py01051a
An efficient colorimetric and fluorescent probe for the detection of fluoride ions based on a benzothiadiazole derivative,10.1039/c5ay02108a
Donor-acceptor-type semiconducting polymers consisting of benzothiadiazole derivatives as electron-acceptor units for organic photovoltaic cells,10.1166/jnn.2015.11530
Vacuum-depositable thiophene- and benzothiadiazole-based donor materials for organic solar cells,10.1039/c5nj01860a
Palladium-Catalyzed Direct Thienylation of Monobromide-Substituted Difluorinated Benzothiadiazoles for Organic Photovoltaics,10.1055/s-0035-1560461
Synthesis and structure-property relationship of carbazole-alt-benzothiadiazole copolymers,10.1002/pola.27660
"Halogen Bonding and Chalcogen Bonding in 4,7-Dibromo-5,6-dinitro-2,1,3-benzothiadiazole",10.1021/acs.jpcb.5b03533
Coordination-directed self-assembly of a simple benzothiadiazole-fused tetrathiafulvalene to low-bandgap metallogels,10.1039/c5cc06819c
"2,1,3-Benzothiadiazole-5,6-dicarboxylic imide based low-bandgap polymers for solution processed photodiode application",10.1016/j.orgel.2015.07.051
